jawbone,1
jaws,1
jealousy,2
jelly,1
jephthah,3
jest,3
jester,1
jig,2
jigmaker,1
jocund,1
johnadreams,1
join,2
joint,1
jointlabourer,1
jointly,1
jointress,1
jot,2
journeymen,1
journeys,1
jove,2
jowls,1
joy,8
joyfully,1
joys,2
judge,3
judges,1
judgment,9
judgments,3
judicious,1
juggled,1
juice,1
julius,2
jump,2
just,2
justice,1
justly,3
keen,2
keep,20
keeping,2
keeps,5
kept,4
kettle,1
kettledrum,1
key,1
kibe—how,1
kick,1
kill,4
kill’d,6
killed,1
kills,2
kin,2
kind,13
kindless,1
king,194
king’,2
kingdom,5
kingly,1
king’s,8
kings,2
king—sirs,1
kiss’d,1
kisses,3
kissing,1
kites,1
knave,5
knavery,2
knaves,1
knavish,2
knee,1
kneels,2
knees,2
knew,5
knew’st,1
knife,1
knight,1
knock,1
knocked,1
knocking,1
knotted,1
know,75
know’,1
knowest,1
knowing,1
knowledge,1
known,8
knows,3
know’st,2
know’t,1
la,1
labour,2
labour’d,1
laboursome,1
lack,6
lack’d,1
lacks,1
ladies,4
lads,1
lady,14
lady’s,1
ladyship,1
‘laertes,1
laertes,104
laertes—,1
laertes’s,2
laid,6
lain,1
lake,1
lament,2
lamond,1
land,5
lands,4
lank,1
lap,2
laps’d,1
lapwing,1
larded,2
large,1
larger,1
lash,1
last,14
last—a,1
lasting,2
late,11
laugh,6
law,14
lawful,1
lawless,2
law’s,1
laws,9
lawyer,1
lay,9
laying,3
lays,1
lazarlike,1
lead,4
leads,1
lean,1
leans,1
leaping,1
leaps,2
learn,1
learning,1
least,2
leave,28
leaves,3
lecherous,1
lecture,1
led,1
left,3
legal,2
legally,1
legs,1
leisure,4
lend,4
lender,1
lends,1
length,4
lenten,1
leperous,1
less,8
lesser,1
lesson,1
lest,4
let,94
lethe,1
let’s,10
lets,3
letter,1
letters,8
level,2
levied,1
levies,2
lewdness,1
liability,3
liable,1
liar,1
liberal,3
libertine,1
liberty,5
library,1
license,15
licensed,1
lick,1
lids,1
lie,10
lief,1
liege,3
liegemen,1
lies,6
liest,3
lieu,2
life,33
liferendering,1
life’s,1
lifted,1
light,9
lighted,1
lightest,1
lightness,1
lights,4
like,80
likelihood,1
likely,2
likeness,1
likes,3
likewise,1
limbs,2
limed,1
limitation,3
limited,5
line,2
lines,3
link’d,1
linked,1
links,3
lion’s,1
lips,2
liquid,1
liquor,2
lisp,1
list,7
lists,1
literary,13
little,18
littlest,1
liv’d,1
live,15
lived,1
livery,3
lives,4
living,2
liv’st,1
llc,1
lo,3
load,1
loam,2
loan,1
loathsome,1
lobby,2
located,5
locations,2
lock,2
lock’d,2
locks,1
lodg’d,1
lodge,1
lofty,1
loggets,1
loins,1
loneliness—we,1
long,18
longed,1
longer,5
longer—married,1
look,37
look’d,3
looked,1
looking,1
looks,8
loose,3
loosed,1
‘lord,1
lord,220
lord—,1
lord’,1
lords,4
lordship,8
lose,7
loser,1
loses,1
losing,1
loss,1
lost,9
lot,2
loth,1
loud,3
loudly,1
lov’d,4
love,66
love—,1
loved,3
lover,1
loves,7
loving,3
lovingly,1
low,1
lowest,1
lucianus,3
lug,1
lunacies,1
lunacy,2
lungs,2
lust,2
luxury,1
lying,2
machine,2
mad,21
madam,12
made,29
made—,1
madness,22
maggots,2
magic,1
maid,6
maiden,2
maid’s,1
maids,1
maids’,1
mailing,1
maimed,1
main,5
mainly,1
maintaining,1
maintains,1
majestical,2
majesties,2
majesty,16
make,58
make—,1
makes,19
making,3
malefactions,1
malicious,2
mallicho,1
‘man,1
man,51
mandate,1
manner,1
manners,1
manners—that,1
man’s,5
mantle,1
many,20
mar,1
marble,1
marcellus,47
march,7
marching,1
margin,1
mark,14
marked,2
market,1
marriage,6
marriages,1
married,2
marrow,1
marry,16
mars,1
marshal,1
mars’s,1
mart,1
martial,1
marvel,1
marvellous,2
mason,2
mass,5
massy,1
masterly,1
master’s,1
masters,3
match,1
match’d,1
matin,1
matron’s,1
matter,26
matter—,1
matters,2
maximum,1
may,85
mayst,1
mazard,1
me,233
me’,2
mean,10
meaning,1
means,23
meant,4
meantime,2
meats,1
medicine,1
meditation,1
medium,5
meed,1
meet,10
meeting,2
melancholy,2
mellow,1
melodious,1
melt,2
memory,10
men,11
mend,1
men’s,3
merchantability,1
mercury,1
mercy,5
mere,3
merely,2
merit,2
mermaidlike,1
merriment,1
merry,2
mess,1
message,1
messenger,5
messengers,2
met,2
metal,1
metals,1
methinks,4
me—this,1
method,3
methods,1
methought,4
mettle,1
mew,1
michael,1
miching,1
middle,2
middleaged,1
midnight,1
might,31
might’,1
mightier,1
mightiest,1
mighty,2
milch,1
mildew’d,1
milk,1
milky,1
million,1
millions,1
mincing,1
mind,12
mind’s,2
minds,2
mine,31
mine—,1
mine—an,1
mineral,1
mines,1
mining,1
minister,1
ministers,1
minist’ring,1
minute,1
minutes,1
miraculous,1
mirror,2
mirth,2
mischance,2
mischief,1
miss,1
mission,4
mississippi,1
mistake,1
mistook,1
mistress,3
mixture,1
moan,1
‘mobled,1
mobled,2
mock,4
mockery,1
model,1
moderate,1
modesties,1
modesty,4
modification,1
modified,1
moiety,1
moist,1
mole,2
moment,2
monarchs,1
monday,1
money,5
monster,1
monsters,1
monstrous,1
month,3
month—,1
months,4
monument,1
mood,1
moods,1
moon,5
moons,1
moor,1
mope,1
more,99
moreover,1
morn,3
morning,5
morrow,1
mortal,5
mortis’d,1
most,86
mote,1
mother,39
mother’s,6
mothers,1
motion,4
motive,5
mould,1
moult,1
mount,2
mountain,3
mountains,2
mountebank,1
mourn’d,1
mourners,1
mourning,1
mouse,2
mousetrap,1
mouth,6
mouthed,1
mouths,2
mov’d,1
move,6
moves,2
moving,1
much,50
muddied,1
muddy,1
muddymettled,1
multitude,1
murder,12
murder—,1
murder’d,1
murderer,3
murdering,1
murderous,1
murders,1
music,8
must,69
musty,1
mute,1
mutes,2
mutine,1
mutinies,1
my,516
myself,10
myself—,2
mystery,1
’naked’,1
naked,1
name,12
named,1
name’s,1
napkin,1
narrow,1
nasty,1
nation,3
nations,1
native,4
natural,5
nature,27
nature’s,2
natures,1
naught,2
nave,1
nay,25
near,10
nearer,2
nearly,2
necessaries,1
necessarily,1
necessary,2
necessity,1
neck,3
need,5
needful,2
needs,7
ne’er,3
neglect,1
neglected,2
negligence,2
neighbour,1
neighbour’d,1
neither,10
nemean,1
nephew,2
nephew’s,2
neptune’s,2
nero,1
nerve,1
nettles,1
network,1
neutral,1
never,26
new,6
newborn,1
newby,1
newhatch’d,1
newly,1
news,10
newsletter,1
next,5
nickname,1
niggard,1
night,35
nighted,1
nightly,1
night’s,1
nights,3
nill,1
nine,3
niobe,1
nipping,1
no,151
nobility,1
noble,17
nobler,1
noblest,1
nods,1
noise,8
nomination,1
non,1
nonce,1
none,13
nonny,3
nonproprietary,1
nor,37
norman,2
normandy—,1
north,1
northerly,1
northnorthwest,1
norway,13
nose,2
‘not,1
not,338
note,6
noted,1
notes,1
nothing,30
nothing’s,1
notice,3
notifies,1
‘now,1
now,98
nowadays,1
nowhere,1
’noyance,1
number,3
numbers,2
numerous,1
nunnery,5
nutshell,1
nymph,1
o,110
o’,9
oath,2
oaths,1
obedience,2
obey,7
obeys,1
object,1
objects,1
obligation,2
oblivion,1
obscure,1
obsequies,1
obsequious,1
observance,2
observant,1
observation,1
observe,3
observers,1
obsolete,1
obstinate,1
obtain,3
obtaining,2
occasion,3
occasions,2
occulted,1
occur,1
occurrents,1
ocean,1
odd,2
odds,3
o’er,14
o’erbears,1
o’ercame,1
o’ercrows,1
o’erdoing,1
o’ergrowth,1
o’erhanging,1
o’erhasty,1
o’erhear,1
o’erleavens,1
o’ermaster’t,1
o’eroffices,1
o’erraught,1
o’errule,1
o’ersized,1
o’erstep,1
o’ersways,1
o’erteemed,1
o’erthrown,1
o’ertook,1
o’ertop,1
o’erweigh,1
o’erwhelm,1
of,794
off,21
offal,1
offence,7
offence’s,1
offences,1
offend,1
offended,3
offendendo,1
offends,1
offer,3
offer’d,1
offers,1
office,3
officer,2
officers,2
offices,1
official,3
oft,12
often,4
oh,3
old,22
olympus,1
omen,1
ominous,1
on,138
on—,2
once,19
‘one’,1
’one,1
one,45
one—,1
ones,2
onethe,1
one—to,1
online,3
only,8
on’t,8
on’t—frailty,1
op’d,1
ope,1
open,2
open’d,1
operant,1
ophelia,86
ophelia—,2
ophelia’s,1
opinion,1
opinions,2
opportunities,1
opportunity,1
oppos’d,1
opposing,1
opposite,1
opposites,1
opposition,2
oppress’d,1
oppression,1
oppressor’s,1
or,188
orb,1
orbed,1
orchard,2
order,3
orderly,1
ordinant,1
ordnance,3
ore,1
organ,3
organized,1
origin,2
original,1
originator,1
orisons,1
or—not,1
osric,33
ossa,1
ostentation—,1
other,28
others,7
otherwise,2
otherwise—,1
our,123
ours,2
ourself,3
ourselves,12
ourselves—to,1
out,57
outbreak,1
outdated,1
outface,1
outherods,1
outlive,1
outlives,1
outrageous,1
outside,3
outstretch’d,1
outward,3
over,4
overcome,1
overdone,2
overhappy,1
overlooked,1
overpeering,1
overthrown,1
owed,1
owl,1
own,38
owner,6
owns,2
pace,2
packet,1
packing,1
paddling,1
paddock,1
pagan,1
page,2
pages,1
pah,1
paid,7
pain,1
paint,1
painted,2
painting,1
paintings,1
pair,2
pale,8
pales,1
pall,1
palm,2
palmy,1
palpable,1
panders,1
pangs,1
pansies,1
paper,2
paperwork,1
paradox,1
paragon,1
paragraph,11
paragraphs,3
parching,1
parchment,1
pardon,6
pardon’d,2
pardon’t,1
paris,1
parle,1
parley,1
part,30
partial,1
particular,10
particularly,1
partisan,1
parts,4
party,2
pass,6
passage,2
passages,1
passes,1
passeth,1
passing,3
passion,11
passionate,2
passion’s,1
past,3
pastime,2
pastoral,1
pastoralcomical,1
pastors,1
pat,1
patch,2
patches—,1
pate,4
path,1
patience,5
patient,3
patiently,1
patrick,1
pause,4
pay,5
paying,2
payments,3
pays,1
peace,10
peaceparted,1
peak,1
peal,1
’pear,1
pearl,1
peasant,2
peating,1
pebbles,1
peculiar,1
peep,2
peevish,1
pelican,1
pelion,1
pendant,1
penetrable,1
people,4
perceiv’d,1
perceive,1
perchance,5
perdie,1
perdition,1
perfect,1
perfections,1
perform,2
performance,1
performances,1
perform’d,2
performed,1
performing,3
perfume,2
perhaps,5
perilous,1
periodic,1
periwigpated,1
permanent,2
permission,7
permitted,2
pernicious,1
perpend,1
persevere,1
person,8
personæ,1
personal,1
persons,1
persuade,1
perturbed,1
perusal,1
peruse,1
pester,1
pestilence,1
pestilent,2
petard,1
petition,1
petty,2
pg,1
pglaf,1
philosophy,2
phoebus’,1
phrase,14
physic,1
physical,2
pickaxe,1
picked,2
pickers,1
picture,2
pictures,1
piece,6
pigeonliver’d,1
pile,1
pinch,1
pin’s,1
pioner,1
pious,3
pipe,3
pirate,1
pit,3
piteous,3
pith,3
pitied,1
pitiful,1
pity,4
plac’d,2
place,10
placed,1
places,1
plague,2
plain,5
planets,1
plastering,1
platform,6
plausive,1
plautus,1
play,35
play—,1
play—and,1
play’d,2
played,1
player,20
players,20
players—as,1
play—i,1
playing,2
play’s,1
plays,1
pleasant,1
pleas’d,1
please,15
pleased,1
pleasing,1
pleasure,4
pleasures,2
pledge,1
plentiful,1
pleurisy,1
plot,1
plots,2
pluck,3
plucks,2
plumtree,1
plunge,1
ply,1
po,1
pocket,1
pocky,1
poem,1
poet,1
point,6
pointing,1
points,2
poison,6
poison’d,4
poisoner,2
poisoning,1
poisons,1
polack,4
polacks,1
poland,3
pole,2
policy,1
politic,1
politician,1
poll,1
polonius,120
polonius’,1
polonius’s,4
pomp,1
ponderous,1
poniards,1
pooh,1
poor,20
popp’d,1
porches,1
porcupine,1
portal,1
portentous,1
portraiture,1
positively,1
possess,1
possess’d,1
possessed,1
possession,2
posset,1
possibility,1
possible,4
post,1
posted,4
posthaste,1
postscript,1
posy,1
potency,1
potent,2
potently,1
potion,1
pound,1
pour,1
pour’d,1
pours,2
power,8
powerfully,1
powers,3
pox,1
practically,1
practice,4
practices,1
prais’d,1
praise,2
praised,1
praises,1
pranks,1
prate,1
pray,29
prayer,2
prayers,2
praying,1
pray’st,1
preaching,1
precedent,2
preceding,1
precepts,2
precious,2
precisely,1
precurse,1
pregnant,2
prenominate,1
preparation,1
preparations,1
prepar’d,1
prepare,5
prepared,1
presence,3
present,3
presently,5
presentment,1
preserve,1
pressure,1
pressures,1
prettiness,1
pretty,2
prevent,3
previous,1
prey,1
priam,4
priam’s,1
prick,1
prick’d,1
pride,1
priest,4
priests,1
primal,1
primrose,1
primy,1
prince,6
princes,1
principal,1
print,1
printed,2
prison,5
prisoner,2
prisonhouse,1
prithee,1
private,1
privates,1
privy,1
prize,1
probation,1
problem,1
proceed,2
proceeded,1
proceeding,1
process,3
processing,1
procession,1
proclaim,2
proclaim’d,1
proclaims,2
prodigal,2
produce,1
produced,1
production,1
profane,1
profanely,1
profession,1
professor,1
profit,4
profits,1
profound,2
profoundest,1
progress,1
prohibition,1
project,86
prologue,6
prolongs,1
prominently,2
promis’d,2
promise,1
promisecrammed,1
promontory,1
promoting,2
promotion,1
prompted,1
pronounc’d,1
pronounce,1
pronounced,1
pronouncing,1
proof,6
proofread,1
proper,2
property,6
prophesy,2
prophetic,1
proportions,1
propose,2
proposer,1
proprietary,1
props,1
prosperously,1
protect,2
protected,5
protestation,1
protests,1
proud,3
prov’d,3
prove,3
proverb,1
provide,8
provided,5
providence,2
providing,4
provincial,1
provision,1
provisions,1
provoke,1
prythee,2
public,4
puff’d,2
pull’d,1
pulse,1
punish,1
punish’d,1
punitive,1
puppets,1
purchases,1
pure,3
purer,1
purgation,1
purg’d,1
purging,2
purples,1
purport,1
purpos’d,2
purpose,14
purposes,3
purse,3
pursu’d,1
pursue,2
pursu’st,1
pursy,1
push—,1
put,24
puts,4
puzzles,1
pyrrhus,6
pyrrhus—,1
pyrrhus’,3
quaintly,1
quake,1
qualifies,1
quality,4
quantity,4
quarrel,2
quarrelling,1
quarry,1
quarter’d,1
queen,117
queen—,1
queen’,2
quest,1
question,16
questionable,1
quick,8
quickly,1
quickness,1
quicksilver,1
quiddits,1
quiet,5
quietly,1
quietus,1
quillets,1
quills,1
quintessence,1
quit,2
quite,4
quoted,1
quoth,1
rabble,1
rack,1
radiant,1
rage,3
rages,1
rags,1
rain,1
rain’d,1
rais’d,1
range,1
rank,7
ranker,2
rankly,1
rant,1
rapier,3
rapiers,3
rare,1
rareness,1
rascal,1
rash,3
rashly,1
rashness,1
rat,2
rat’,1
rate,2
rather,5
ratified,1
ratifiers,1
ravel,1
raven,1
raves,1
raw,1
rawer,1
razed,1
reach,1
reaches,1
reaching,1
read,8
readable,2
readiness,1
reading,3
reads,5
ready,4
really,1
realm,1
rear,1
reason,14
reasonable,1
reasons,2
rebellion,1
rebellious,2
rebels,1
rebuke,1
receipt,2
receiv’d,2
receive,10
received,6
receives,1
receiving,1
reckless,1
reckon,1
reckoning,1
recks,1
recognizances,1
reconcilement,1
recorders,3
records,1
recount,1
recover,3
recoveries,2
recovery,1
red,2
rede,1
redeliver,2
redistribute,1
redistributing,2
redistribution,2
reechy,1
reels,1
reenter,4
references,2
reform,1
reform’d,1
refrain,1
refund,10
regard,2
regards,1
region,2
registered,2
regulating,1
reigns,1
relative,1
relief,1
reliev’d,2
religion,1
religious,1
relish,2
remain,3
remainder,1
remaining,1
remains,3
remedies,1
remedy,1
remember,11
remember—,1
remember’d,1
remembrance,4
remembrances,1
remiss,1
remorse,1
remorseless,1
remote,2
remove,3
removed,3
renamed,1
rend,1
render,1
rendezvous,1
repair,2
repast,1
repel,1
repent,3
repentance,1
replace,1
replacement,5
replication,1
replies,1
reply,2
report,5
reported,1
reports,1
repose,1
representations,1
repugnant,1
repulsed—a,1
reputation,1
request,2
requiem,1
require,1
required,1
requirements,4
requite,2
research,2
resemble,1
resembles,1
reserv’d,1
reserve,1
residence,1
resolutes,1
resolution,1
resolve,1
resort,1
respeaking,1
respect,2
respects,1
responsive,1
rest,15
restore,1
restrain’d,1
restrictions,1
rests,1
retain,1
retire,1
retirement,1
retires,1
retiring,1
retrograde,1
return,8
return’d,4
returneth,1
returns,3
reuse,1
reveal,1
revel,1
revels,1
reveng’d,3
revenge,12
revengeful,1
revenue,2
reverend,1
reverted,1
revisit’st,1
revolution,1
rewards,2
reword,1
reynaldo,19
rhapsody,1
rhenish,2
rheum,1
rhymed,1
riband,1
rich,3
richer,2
right,15
rightly,1
rights,2
ring,2
riotous,1
ripe,1
rise,2
rises,3
rite,1
rites,3
rivals,1
river,1
rivet,1
roaming,1
roar,2
roars,1
roasted,1
robe,1
robin,1
robustious,1
rock,1
rogue,2
roman,2
rome,1
rome—,1
rood,1
roof,1
room,28
roscius,1
rose,4
rosemary,1
rosencrantz,78
roses,1
rot,1
rots,1
rotten,2
roughhew,1
roughly,2
round,6
rouse,3
row,1
royal,3
royally,1
royalties,2
royalty,3
rub,2
rude,2
rue,2
rugged,2
ruin,1
rul’d,3
rule,1
rules,2
rummage,1
run,2
runs,2
russet,1
rusty,1
s,1
sable,2
sables,2
sacred,1
sadly,1
sadness,1
safe,2
safely,2
safety,3
safety—,1
sage,1
said,15
sail,3
sailor,2
sailors,4
saint,3
salary,1
sale’—,1
sallets,1
salt,4
salvation,2
same,13
sanctified,1
sanctity,1
sanctuarize,1
sandal,1
sanity,1
sans,1
sat,2
sate,1
satirical,1
satisfaction,1
satisfied,1
satyr,1
savageness,1
save,5
saviour’s,1
savoury,1
saw,12
saws,1
saw’t,1
say,53
say—,1
saying,1
says,8
say’st,2
’sblood,2
scale,2
scandal,2
scann’d,1
scant,1
scanter,1
scape,2
scarce,2
scarcely,2
scarf’d,1
scattered,1
scattering,1
scene,44
scenes,1
scent,1
scholar,1
scholar’s,1
scholars,1
school,1
schoolfellows,1
sconce,1
scope,3
scopes,1
scorn,1
scorns,1
scourge,2
scratch’d,1
screen’d,1
scrimers,1
scripture,2
scruple,1
scuffling,1
scullion,1
se,1
sea,6
seafight,1
seagown,1
seal,3
seal’d,6
seals,1
search,2
seas,1
season,6
season’d,1
seasons,1
seat,2
seated,1
second,25
secrecy,3
secret,4
secrets,1
section,7
sections,1
secure,3
seduce—won,1
see,48
seed,1
seeing,4
seek,9
seeks,2
seem,10
seem’d,2
seeming,3
seemingvirtuous,1
seems,7
seen,22
sees,1
see’st,1
see’t,1
seiz’d,1
select,1
self,1
selfslaughter,1
semblable,1
send,5
sending,3
sends,4
seneca,1
sense,13
senseless,2
sensible,1
sensibly,1
sent,14
sentence,2
sentinels,1
sepulchre,1
sequel,1
sequent,1
sere,1
sergeant,1
serious,1
serpent,2
servant,5
servants,2
serv’d,2
serve,2
serves,2
service,8
service—two,1
set,30
sets,2
settled,2
seven,1
several,2
sewing,1
sexton,1
sexton’s,1
shadow,3
shadow’s,1
shadows,1
shake,2
shakespeare,2
shaking,1
shall,116
shalt,5
shame,8
shameful,1
shape,6
shapes,2
shards,1
share,2
shared,1
sharing,1
shark’d,1
sharp,1
shatter,1
she,47
she—,1
sheen,1
sheep,1
sheepskins,1
sheeted,1
sheets,1
shelf,1
she’ll,2
shell,1
shent,1
shepherds,1
she’s,2
shift,1
shine,1
ship,2
shipp’d,1
shipwright,2
shipwrights,1
shirt,1
shocks,1
shoe,1
shoes,2
shook,1
shoon,1
shoot,1
short,5
shortens,1
shortly,4
shot,8
‘should’,1
should,57
shoulder,3
shouldst,2
shove,1
shovel,1
show,23
show’d,1
showers,1
showing,1
shown,1
shows,9
shreds,1
shrewdly,1
shrillsounding,1
shrivingtime,1
shroud,1
shroudingsheet,1
shrunk,1
shuffled,1
shuffling,2
shut,1
sick,4
sicklied,1
sickly,2
sickness,2
side,2
sides,3
siege,1
sift,1
sigh,4
sighs,1
sight,9
signet,1
signify,2
silence,5
silver’d,1
simple,1
simples,1
sin,2
since,18
sinews,2
sing,5
singeing,1
singeth,1
single,2
sings,14
sinners,1
sin’s,1
sins,1
sipping,1
sir,72
sir—,2
sir’,1
sirs,2
sister,6
sister’s,1
sit,8
site,4
sith,2
sits,4
sitting,1
six,4
sixteen,1
siz’d,1
skill,3
skin,1
skirts,1
skull,10
skyish,1
slain,6
slander,2
slanders,1
slaughter,1
slaughters,1
slave,5
slave’s,1
slay,1
sledded,1
sleep,12
sleeper’s,1
sleeping,4
sleeps,4
slender,1
slight,1
slightly,2
slings,1
slips,1
sliver,1
slow,3
small,3
smart,1
smear’d,1
smelling,1
smells,1
smelt,1
smile,2
smiles,1
smiling,3
smooth,2
smoothness,1
smote,1
snatches,1
snow,4
snuff,1
so,193
so’,4
soaks,1
so—as,1
sober,1
society,1
soe’er,1
soft,9
softly,1
soil,2
soil’d,1
sold,1
soldier,3
soldier’s,1
soldiers,5
soldiers’,1
sole,1
solemn,3
soles,1
solicit,2
solicitation,1
solicited,1
solicitings,1
solid,1
solidity,1
some,55
something,15
sometime,3
sometimes,3
somever,1
son,20
son—,1
song,1
songs,2
son’s,1
sons,1
sooner,2
soon—good,1
sore,3
sorrow,6
sorrows,1
sorry,3
sorry—,1
sort,3
sorts,1
soul,34
soul’s,1
souls,5
sound,7
sounded,1
source,2
southerly,1
sovereign,3
sovereignty,1
space,1
spacious,1
spade,4
spades,1
spake,1
spark,1
sparrow,1
speak,62
speak’,1
speaks,6
special,4
specific,1
specified,2
spectators,1
speech,16
speeches,1
speechless,1
speed,3
speedier,1
speedy,1
spend,1
spendthrift,1
spent,1
sphere,1
spheres,1
spies,1
spills,1
spilt,1
spirit,14
spirits,5
spite,1
splenative,1
split,1
spoke,2
spoken,2
spokes,2
sponge,2
sponge—what,1
sport,3
spots,1
spread,3
spring,3
springe,1
springes,1
springs,1
sprinkle,1
sprung,1
spur,1
spurns,2
squeak,1
squeezing,1
stabs,1
staff,2
stage,4
stages—so,1
stain’d,1
stairs,1
stake,1
stale,1
stalk,1
stalks,1
stamp,2
stand,16
standing,1
stands,4
star,5
star—,1
stars,4
start,6
started,1
state,21
stately,1
statements,1
states,18
station,2
statists,1
status,4
statutes,1
stay,11
stay’d,3
stays,1
steal,1
stealers,1
stealing,1
steals,1
steel,3
steep,1
steep’d,1
step,2
steps,1
sterile,1
sterling,1
stern,1
steward,1
stew’d,1
stick,3
sticks,1
stiffly,1
still,20
sting,2
stir,5
stirr’d,1
stirring,1
stithy,1
stock,1
stockings,1
stole,3
stomach,1
stone,2
stones,1
stonish,1
stood,6
stooping,1
stoops,1
stop,4
stopping,1
stops,2
stored,1
storm,1
story,3
stoup,1
stoups,1
stowed,1
straight,4
strange,9
strangely,2
stranger,1
straw,2
straws,2
stream,1
streets,2
strength,2
strengthen,1
strew,1
strew’d,1
strewments,1
strict,3
strife,1
strike,2
strikes,1
striking,1
strings,1
strokes,1
strong,4
stronger,4
strongest,1
struck,6
strucken,1
struggling,1
strumpet,2
strutted,1
stubborn,1
stubbornness,1
stuck,1
study,1
stuff,3
stung,1
sty,1
subject,4
subscrib’d,1
subscribe,1
substance,2
succession,2
successive,1
such,61
suchaone,1
suchaone’s,1
suchlike,1
suck’d,2
sudden,5
suddenly,1
suffer,3
suffered,1
suffering,1
suffers,3
sugar,1
suit,3
suiting,1
suits,3
sullies,1
sulph’rous,1
sultry,1
sultry—as,1
sum,2
summit,2
summons,1
sun,8
sunday,1
sundays,1
superfluous,1
supervise,1
supper,2
suppliance,1
supply,1
support,4
supposal,1
suppress,2
sure,9
surely,1
surmise,1
surrender,1
survive,1
survivor,1
suspiration,1
sustain,1
swaddling,1
swaggering,1
swallowed,1
swamp,1
swear,9
swearing,2
swear’t,1
sweat,2
sweaty,1
sweep,2
sweepstake,1
sweet,26
sweets,1
swift,2
swinish,1
switzers,1
swoons,1
sword,16
swords,1
swore,1
sworn,2
sworn’t,1
’swounds,2
synod,1
synonymous,1
’t,2
table,5
tablebook,1
tables,2
ta’en,3
taint,1
taints,1
take,35
taken,2
takes,11
tale,4
talk,2
talk’d,2
tame,3
tann’d,1
tanner,1
tardy,2
target,1
tarre,1
task,1
t’assume,1
taste,1
tatters,1
tax,7
tax’d,1
taxes,1
teach,5
tear,2
tear—,1
tears,7
tears—why,1
tedious,2
tediousness,1
teeth,2
tell,42
tells,1
tellus’,1
temperance,1
temperately,1
temper’d,1
tempest,1
temple,1
tempt,3
ten,4
tenable,1
tenantless,1
tenants,1
tend,4
tender,4
tenders,3
tennis’,1
tent,1
tenures,1
term,2
termagant,1
terms,25
test,1
tether,1
tetter,1
t’expel,1
t’express,1
texts,1
th’,17
th’ability,1
th’affair,1
th’affliction,1
th’air,1
th’alarm,1
th’ambassador,1
th’ambassadors,2
th’ambitious,1
than,53
thank,9
thanks,10
th’arithmetic,1
th’art,1
th’assay,1
th’associates,1
that,402
that—prythee,1
that’s,16
t’have,1
thaw,1
‘the,1
the,1292
th’earth,4
theatre,1
thee,58
th’effect,1
theft,1
their,57
th’election,2
them,75
theme,3
themselves,5
them—that,1
then,63
thence,4
‘there,1
there,78
thereabout,1
therefore,15
therein,1
thereof,1
thereon,1
there’s,18
thereto,1
thereunto,1
these,52
th’event—,1
thews,1
th’expectancy,1
th’exterior,1
th’extravagant,1
they,105
they’ll,1
th’garden,1
thick,3
thicker,1
thieves,1
th’imperial,1
th’imposthume,1
th’impression,1
thin,1
th’incestuous,1
thine,14
thing,17
thing—,1
thing’s,1
things,13
think,46
thinking,4
think—or,1
thinks’t,1
think’t,1
third,3
thirties,1
thirty,3
‘this,1
this,342
this—,2
thither,3
th’observ’d,1
th’offence,2
th’offender’s,1
th’opposed,1
thorns,1
thorny,1
those,22
th’other,1
thou,102
thou—,1
thou’,1
though,24
thought,11
thoughts,17
thoughtsick,1
thou’lt,2
thousand,11
thrall’d,1
threaten,1
threat’ning,1
threats,1
three,8
threeandtwenty,1
thrice,4
thrift,4
throat,4
throne,2
through,11
throughly,1
throughout,1
throw,5
throwing,1
thrown,2
throws,3
th’ulcer,1
thumb,1
thunder,2
thunders,1
th’understanding,1
th’university,1
th’unnerved,1
‘thus,1
thus,40
thus—you’ll,1
thy,86
thyself,4
thyself—,1
tickle,1
till,20
t’illume,1
timber’d,1
time,43
time—as,1
times,8
tinct,1
‘’tis,1
’tis,73
tithe,1
to,817
today,2
toe,2
together,12
toil,1
toils,1
tokens,1
told,5
tomb,1
tomorrow,4
tongue,15
tongues,3
tonight,11
too,51
took,4
top,7
topp’d,1
tormenting,1
torrent,1
to’t,8
total,1
t’other,1
touch,6
touch’d,1
touches,1
touching,3
toward,6
towncrier,1
tow’ring,1
toy,2
toys,1
trace,2
trade,2
trademark,11
trademarkcopyright,1
traduc’d,1
tragedians,1
tragedy,3
tragicalcomicalhistoricalpastoral,1
tragicalhistorical,1
trail,2
trains,2
traitorous,1
transcribe,1
transcription,1
transform,1
transformation,1
translate,2
transports,1
trappings,1
travel,2
traveller,1
treacherous,2
treachery,2
tread,1
treads,1
treason,5
treasure,4
treatment,1
treble,2
tree,1
tremble,2
trespass,1
trial,3
tributary,1
tribute,2
trick,3
trick’d,1
tricks,3
tried,1
trifle,1
trifling,1
trip,1
trippingly,1
tristful,1
triumph,1
trivial,1
trophies,1
trophy,1
tropically,1
trouble,2
troubles,2
truant,2
true,23
truelove,1
truepenny,1
truly,8
trumpet,5
trumpets,4
truncheon’s,1
trust,2
truster,1
truth,6
try,6
tumbled,1
tune,2
tunes,1
turbulent,1
turf,1
turk,1
turn,7
turn’d,4
turneth,1
turns,1
turn’st,1
tush,2
tutor,1
twain,2
’twas,5
tweaks,1
’tween,1
twelve,5
twentieth,1
twenty,3
’twere,11
’twere—i,1
twice,4
’twill,3
’twixt,2
two,22
twofold,1
’twould,1
txt,1
types,1
tyrannically,1
tyrannous,1
tyrant,1
ubique,1
ugly,1
ulcerous,1
